,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,T
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
4,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
7,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
10,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
11,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
14,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,2
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
24,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
27,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
29,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4
30,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,3
31,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
33,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2
34,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
35,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
37,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2
38,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
39,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2
40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
41,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,10
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
47,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
49,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3
50,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
52,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,3
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
54,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
55,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2
56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3
59,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
63,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,3
64,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
65,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4
66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
68,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
70,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
71,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5
73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
74,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
76,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
77,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
78,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
79,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
81,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
82,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
83,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
85,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,3
86,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
87,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
88,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2
93,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
94,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
95,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3
96,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6
99,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5
100,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
103,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
104,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
105,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
106,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7
108,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,5
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
110,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5
111,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3
112,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
113,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3
114,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,4
115,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4
116,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5
117,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
119,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
121,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
123,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
124,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5
125,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
126,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
129,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2
130,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
